background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 1,
  x = 728,
  y = 808,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1048",
  ground = "traversable",
  default_layer = 0,
  x = 720,
  y = 848,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1049",
  ground = "traversable",
  default_layer = 1,
  x = 688,
  y = 792,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 744,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1050",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1051",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1052",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1053",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1054",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1055",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1056",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1057",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1058",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1059",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1060",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1061",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1062",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1063",
  ground = "traversable",
  default_layer = 0,
  x = 1080,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1064",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1065",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1066",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1067",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1068",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1069",
  ground = "wall",
  default_layer = 0,
  x = 984,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1070",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1071",
  ground = "wall",
  default_layer = 0,
  x = 952,
  y = 88,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1072",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 104,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "1073",
  ground = "wall",
  default_layer = 0,
  x = 952,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1074",
  ground = "wall",
  default_layer = 0,
  x = 952,
  y = 200,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1075",
  ground = "wall",
  default_layer = 0,
  x = 952,
  y = 264,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1076",
  ground = "wall",
  default_layer = 0,
  x = 952,
  y = 328,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1077",
  ground = "wall",
  default_layer = 0,
  x = 952,
  y = 152,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1078",
  ground = "wall",
  default_layer = 0,
  x = 952,
  y = 216,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1079",
  ground = "wall",
  default_layer = 0,
  x = 952,
  y = 280,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1080",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 168,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "1081",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 232,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "1082",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 296,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "1083",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1084",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1085",
  ground = "wall",
  default_layer = 0,
  x = 984,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1086",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1087",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1088",
  ground = "wall",
  default_layer = 0,
  x = 984,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1089",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1090",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1091",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1092",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1093",
  ground = "wall",
  default_layer = 0,
  x = 984,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1094",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1095",
  ground = "wall",
  default_layer = 0,
  x = 1096,
  y = 88,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1096",
  ground = "wall",
  default_layer = 0,
  x = 1096,
  y = 120,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1097",
  ground = "wall",
  default_layer = 0,
  x = 1096,
  y = 152,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1098",
  ground = "wall",
  default_layer = 0,
  x = 1096,
  y = 184,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1099",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 40,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 552,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1100",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1101",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1102",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1103",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 800,
  width = 40,
  height = 48,
}

tile_pattern{
  id = "1104",
  ground = "traversable",
  default_layer = 1,
  x = 1032,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1105",
  ground = "traversable",
  default_layer = 1,
  x = 1016,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1106",
  ground = "wall",
  default_layer = 0,
  x = 1032,
  y = 104,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1107",
  ground = "wall",
  default_layer = 0,
  x = 1016,
  y = 104,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1108",
  ground = "wall",
  default_layer = 0,
  x = 1016,
  y = 152,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1109",
  ground = "wall",
  default_layer = 0,
  x = 1032,
  y = 152,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1110",
  ground = "wall",
  default_layer = 0,
  x = 1032,
  y = 200,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1111",
  ground = "wall",
  default_layer = 0,
  x = 1016,
  y = 200,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1112",
  ground = "wall",
  default_layer = 0,
  x = 1032,
  y = 248,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1113",
  ground = "wall",
  default_layer = 0,
  x = 1016,
  y = 248,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1114",
  ground = "traversable",
  default_layer = 1,
  x = 1032,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1115",
  ground = "traversable",
  default_layer = 1,
  x = 1016,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1116",
  ground = "traversable",
  default_layer = 1,
  x = 1032,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1117",
  ground = "traversable",
  default_layer = 1,
  x = 1016,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1118",
  ground = "traversable",
  default_layer = 1,
  x = 1032,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1119",
  ground = "traversable",
  default_layer = 1,
  x = 1016,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1120",
  ground = "traversable",
  default_layer = 1,
  x = 1016,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1121",
  ground = "traversable",
  default_layer = 1,
  x = 1032,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1122",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 72,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1123",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1124",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 72,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1125",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1126",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 200,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1127",
  ground = "wall",
  default_layer = 0,
  x = 824,
  y = 200,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1128",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 200,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1129",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 1032,
  y = 16,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1130",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 72,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1131",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 104,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1132",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1133",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 232,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1134",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 264,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1135",
  ground = "wall",
  default_layer = 0,
  x = 824,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1136",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 264,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1137",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1138",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 104,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "1139",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 160,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 1016,
  y = 16,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1140",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 232,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "1141",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 296,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "1142",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1143",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1144",
  ground = "traversable",
  default_layer = 1,
  x = 720,
  y = 800,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1145",
  ground = "traversable",
  default_layer = 1,
  x = 376,
  y = 88,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1146",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1147",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1148",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1149",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 0,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "1150",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1151",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1152",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1153",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1154",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1155",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1156",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1157",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1158",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1159",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1160",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1161",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1162",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1163",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1164",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1165",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1166",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1167",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1168",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1169",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1170",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1171",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1172",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 104,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1173",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 160,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1174",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 224,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1175",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 288,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1176",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 120,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1177",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 176,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1178",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 240,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1179",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 304,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 72,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1180",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 88,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1181",
  ground = "traversable",
  default_layer = 0,
  x = 856,
  y = 1032,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1182",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 1032,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1183",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 1032,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1184",
  ground = "traversable",
  default_layer = 0,
  x = 832,
  y = 1048,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1185",
  ground = "traversable",
  default_layer = 0,
  x = 864,
  y = 1032,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1186",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 1024,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1187",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 984,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "1188",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1189",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 1016,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 72,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1190",
  ground = "traversable",
  default_layer = 1,
  x = 824,
  y = 968,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1191",
  ground = "traversable",
  default_layer = 1,
  x = 856,
  y = 984,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1192",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 1024,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1193",
  ground = "traversable",
  default_layer = 0,
  x = 752,
  y = 1048,
  width = 56,
  height = 8,
}

tile_pattern{
  id = "1194",
  ground = "traversable",
  default_layer = 0,
  x = 752,
  y = 1032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1195",
  ground = "traversable",
  default_layer = 0,
  x = 784,
  y = 1032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1196",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 984,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1197",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 984,
  width = 8,
