sprite{ id = "Charles Gabriel/Male/Dirimor", description = "Dirimor" }
sprite{ id = "Charles Gabriel/Male/Drinrond", description = "Drinrond" }
sprite{ id = "Charles Gabriel/Male/Dwain", description = "Dwain" }
sprite{ id = "Charles Gabriel/Male/Elran", description = "Elran" }
sprite{ id = "Charles Gabriel/Male/Galad", description = "Galad" }
sprite{ id = "Charles Gabriel/Male/Kazum", description = "Kazum" }
sprite{ id = "Charles Gabriel/Male/Lorwing", description = "Lorwing" }
sprite{ id = "Charles Gabriel/Male/Marmath", description = "Marmath" }
sprite{ id = "Charles Gabriel/Male/Medral", description = "Medral" }
sprite{ id = "Charles Gabriel/Male/Mogoth", description = "Mogoth" }
sprite{ id = "Charles Gabriel/Male/Naxder", description = "Naxder" }
sprite{ id = "Charles Gabriel/Male/Randir", description = "Randir" }
sprite{ id = "Charles Gabriel/Male/Rion", description = "Rion" }
sprite{ id = "Charles Gabriel/Male/Rodphor", description = "Rodphor" }
sprite{ id = "Charles Gabriel/Male/Rork", description = "Rork" }
sprite{ id = "Charles Gabriel/Male/Ruder", description = "Ruder" }
sprite{ id = "Charles Gabriel/Male/Thalran", description = "Thalran" }
sprite{ id = "Charles Gabriel/Male/Thath", description = "Thath" }
sprite{ id = "Charles Gabriel/Male/Thuin", description = "Thuin" }
sprite{ id = "Charles Gabriel/Male/Vodrel", description = "Vodrel" }
sprite{ id = "Charles Gabriel/Male/Yoshi", description = "Yoshi" }
sprite{ id = "Charles Gabriel/Male/Zenior", description = "Zenior" }
sprite{ id = "Charles Gabriel/Male/swim_dude", description = "swim_dude" }
sprite{ id = "Charles Gabriel/Zombie/Female/Zogmla", description = "Zogmla" }
sprite{ id = "Charles Gabriel/Zombie/Female/Zomera", description = "Zomera" }
sprite{ id = "Charles Gabriel/Zombie/Male/Iebmoz", description = "Iebmoz" }
sprite{ id = "Charles Gabriel/Zombie/Male/Zergor", description = "Zergor" }
sprite{ id = "Charles Gabriel/Zombie/Male/Zikorm", description = "Zikorm" }
sprite{ id = "Charles Gabriel/Zombie/Male/Zogarg", description = "Zogarg" }
sprite{ id = "Charles Gabriel/Zombie/Plain Zombie/Zombie_1", description = "Zombie_1" }
sprite{ id = "Charles Gabriel/Zombie/Plain Zombie/Zombie_2", description = "Zombie_2" }
sprite{ id = "Charles Gabriel/Zombie/Plain Zombie/Zombie_3", description = "Zombie_3" }
sprite{ id = "Charles Gabriel/Zombie/Plain_Zombie/Zombie_1", description = "Zombie_1" }
sprite{ id = "Charles Gabriel/Zombie/Plain_Zombie/Zombie_2", description = "Zombie_2" }
sprite{ id = "Charles Gabriel/Zombie/Plain_Zombie/Zombie_3", description = "Zombie_3" }
sprite{ id = "Critter Pack/Bat", description = "Bat" }
sprite{ id = "Critter Pack/Chicken", description = "Chicken" }
sprite{ id = "Critter Pack/Monster", description = "Monster" }
sprite{ id = "Critter Pack/Rabbit", description = "Rabbit" }
sprite{ id = "Critter Pack/Rat", description = "Rat" }
sprite{ id = "Critter Pack/Skeleton", description = "Skeleton" }
sprite{ id = "Critter Pack/Spider", description = "Spider" }
sprite{ id = "Critter Pack/WhiteSlime", description = "WhiteSlime" }
sprite{ id = "DENZI/Chiyo", description = "Chiyo" }
sprite{ id = "DENZI/Darint", description = "DENZI/Darint" }
sprite{ id = "DENZI/Emiko", description = "DENZI/Emiko" }
sprite{ id = "DENZI/Fujiko", description = "DENZI/Fujiko" }
sprite{ id = "DENZI/Gistoph", description = "DENZI/Gistoph" }
sprite{ id = "DENZI/Hina", description = "DENZI/Hina" }
sprite{ id = "DENZI/Mapika", description = "DENZI/Mapika" }
sprite{ id = "DENZI/Momo", description = "DENZI/Momo" }
sprite{ id = "DENZI/Nozomi", description = "DENZI/Nozomi" }
sprite{ id = "DENZI/Rena", description = "DENZI/Rena" }
sprite{ id = "DENZI/Runa", description = "DENZI/Runa" }
sprite{ id = "DENZI/Ruri", description = "DENZI/Ruri" }
sprite{ id = "DENZI/Teiko", description = "DENZI/Teiko" }
sprite{ id = "DENZI/Teyana", description = "DENZI/Teyana" }
sprite{ id = "DENZI/Yukie", description = "DENZI/Yukie" }
sprite{ id = "DENZI/Yurina", description = "DENZI/Yurina" }
sprite{ id = "Daniel Eddeland/chicken", description = "Chicken" }
sprite{ id = "Daniel Eddeland/cow", description = "Cow" }
sprite{ id = "Daniel Eddeland/llama", description = "Daniel Eddeland/llama" }
sprite{ id = "Daniel Eddeland/pig", description = "Pig" }
sprite{ id = "Daniel Eddeland/sheep", description = "Sheep" }
sprite{ id = "Division PLUS/Candle", description = "Candle" }
sprite{ id = "Division PLUS/JunasGuard", description = "Division PLUS/JunasGuard" }
sprite{ id = "Division PLUS/JunasRoyalGuard", description = "Division PLUS/JunasRoyalGuard" }
sprite{ id = "Division PLUS/MoldySign", description = "Division PLUS/MoldySign" }
sprite{ id = "Division PLUS/SnowySign", description = "SnowySign" }
sprite{ id = "Division PLUS/TrainingDummy", description = "TrainingDummy" }
sprite{ id = "Division PLUS/WallCandle", description = "WallCandle" }
sprite{ id = "Erbarlow/Bard/Female/Blue_female", description = "Blue Female" }
sprite{ id = "Erbarlow/Bard/Female/Orange_female", description = "Orange Female" }
sprite{ id = "Erbarlow/Bard/Female/Pink_female", description = "Pink Female" }
sprite{ id = "Erbarlow/Bard/Female/green_female", description = "Green Female" }
sprite{ id = "Erbarlow/Bard/Male/Blue_male", description = "Blue Male" }
sprite{ id = "Erbarlow/Bard/Male/Brown_male", description = "Brown Male" }
sprite{ id = "Erbarlow/Bard/Male/Green_male", description = "Green Male" }
sprite{ id = "Erbarlow/Bard/Male/Orange_male", description = "Orange Male" }
sprite{ id = "Erbarlow/Conjurer/Female/Blue_female", description = "Blue Female" }
sprite{ id = "Erbarlow/Conjurer/Female/Orange_female", description = "Orange Female" }
sprite{ id = "Erbarlow/Conjurer/Female/Pink_female", description = "Pink Female" }
sprite{ id = "Erbarlow/Conjurer/Female/green_female", description = "Green Female" }
sprite{ id = "Erbarlow/Conjurer/Male/Blue_male", description = "Blue Male" }
sprite{ id = "Erbarlow/Conjurer/Male/Brown_male", description = "Brown Male" }
sprite{ id = "Erbarlow/Conjurer/Male/Green_male", description = "Green Male" }
sprite{ id = "Erbarlow/Conjurer/Male/Orange_male", description = "Orange Male" }
sprite{ id = "Erbarlow/Devout/Female/Blue_female", description = "Blue_female" }
sprite{ id = "Erbarlow/Devout/Female/Orange_female", description = "Orange_female" }
sprite{ id = "Erbarlow/Devout/Female/Pink_female", description = "Pink_female" }
sprite{ id = "Erbarlow/Devout/Female/green_female", description = "Green_female" }
sprite{ id = "Erbarlow/Devout/Male/Blue_male", description = "Blue_male" }
sprite{ id = "Erbarlow/Devout/Male/Brown_male", description = "Brown_male" }
sprite{ id = "Erbarlow/Devout/Male/Green_male", description = "Green_male" }
sprite{ id = "Erbarlow/Devout/Male/Orange_male", description = "Orange_male" }
sprite{ id = "Erbarlow/Scout/Female/Blue_female", description = "Blue_female" }
sprite{ id = "Erbarlow/Scout/Female/Orange_female", description = "Orange_female" }
sprite{ id = "Erbarlow/Scout/Female/Pink_female", description = "Pink_female" }
sprite{ id = "Erbarlow/Scout/Female/green_female", description = "green_female" }
sprite{ id = "Erbarlow/Scout/Male/Blue_male", description = "Blue_male" }
sprite{ id = "Erbarlow/Scout/Male/Brown_male", description = "Brown_male" }
sprite{ id = "Erbarlow/Scout/Male/Green_male", description = "Green_male" }
sprite{ id = "Erbarlow/Scout/Male/Orange_male", description = "Orange_male" }
sprite{ id = "Erbarlow/Soldier/Female/Blue_female", description = "Blue_female" }
sprite{ id = "Erbarlow/Soldier/Female/Orange_female", description = "Orange_female" }
sprite{ id = "Erbarlow/Soldier/Female/Pink_female", description = "Pink_female" }
sprite{ id = "Erbarlow/Soldier/Female/green_female", description = "Green_female" }
sprite{ id = "Erbarlow/Soldier/Male/Blue_male", description = "Blue_male" }
sprite{ id = "Erbarlow/Soldier/Male/Brown_male", description = "Brown_male" }
sprite{ id = "Erbarlow/Soldier/Male/Green_male", description = "Green_male" }
sprite{ id = "Erbarlow/Soldier/Male/Orange_male", description = "Orange_male" }
sprite{ id = "Svetlana Kushnariova/Female NPC/Aristocrate-F-01", description = "Aristocrate-F-01" }
sprite{ id = "Svetlana Kushnariova/Female NPC/Aristocrate-F-02", description = "Aristocrate-F-02" }
sprite{ id = "Svetlana Kushnariova/Female NPC/Aristocrate-F-03", description = "Aristocrate-F-03" }
sprite{ id = "Svetlana Kushnariova/Female NPC/Clown_01", description = "Clown_01" }
sprite{ id = "Svetlana Kushnariova/Female NPC/Cultist-01", description = "Svetlana Kushnariova/Female NPC/Cultist-01" }
sprite{ id = "Svetlana Kushnariova/Female NPC/Dancer-F-01", description = "Dancer-F-01" }
sprite{ id = "Svetlana Kushnariova/Female NPC/NPC_F-(Amanda)", description = "NPC_F-(Amanda)" }
sprite{ id = "Svetlana Kushnariova/Female NPC/Pirate-F-01", description = "Pirate-F-01" }
sprite{ id = "Svetlana Kushnariova/Female NPC/Princess-01", description = "Princess-01" }
sprite{ id = "Svetlana Kushnariova/Female NPC/Townfolk-Adult-F-001", description = "Townfolk-Adult-F-001" }
sprite{ id = "Svetlana Kushnariova/Female NPC/Townfolk-Adult-F-002", description = "Townfolk-Adult-F-002" }
sprite{ id = "Svetlana Kushnariova/Female NPC/Townfolk-Adult-F-003", description = "Townfolk-Adult-F-003" }
sprite{ id = "Svetlana Kushnariova/Female NPC/Townfolk-Adult-F-004", description = "Townfolk-Adult-F-004" }
sprite{ id = "Svetlana Kushnariova/Female NPC/Townfolk-Adult-F-005", description = "Townfolk-Adult-F-005" }
sprite{ id = "Svetlana Kushnariova/Female NPC/Townfolk-Adult-F-006", description = "Townfolk-Adult-F-006" }
sprite{ id = "Svetlana Kushnariova/Female NPC/Townfolk-Child-F-001", description = "Townfolk-Child-F-001" }
sprite{ id = "Svetlana Kushnariova/Female NPC/Townfolk-Child-F-002", description = "Townfolk-Child-F-002" }
sprite{ id = "Svetlana Kushnariova/Female NPC/Townfolk-Old-F-001", description = "Townfolk-Old-F-001" }
sprite{ id = "Svetlana Kushnariova/Heroes/Female/Fighter-F-01", description = "Fighter-F-01" }
sprite{ id = "Svetlana Kushnariova/Heroes/Female/Fighter-F-02", description = "Fighter-F-02" }
sprite{ id = "Svetlana Kushnariova/Heroes/Female/Healer-F-01", description = "Healer-F-01" }
sprite{ id = "Svetlana Kushnariova/Heroes/Female/Healer-M-01", description = "Healer-M-01" }
sprite{ id = "Svetlana Kushnariova/Heroes/Female/Mage-F-01", description = "Mage-F-01" }
sprite{ id = "Svetlana Kushnariova/Heroes/Female/Ranger-F-01", description = "Ranger-F-01" }
sprite{ id = "Svetlana Kushnariova/Heroes/Male/Fighter-M-01", description = "Fighter-M-01" }
sprite{ id = "Svetlana Kushnariova/Heroes/Male/Fighter-M-02", description = "Fighter-M-02" }
sprite{ id = "Svetlana Kushnariova/Heroes/Male/Mage-M-01", description = "Mage-M-01" }
sprite{ id = "Svetlana Kushnariova/Heroes/Male/Ranger-M-01", description = "Ranger-M-01" }
sprite{ id = "Svetlana Kushnariova/Male NPC/Bard-M-01", description = "Bard-M-01" }
sprite{ id = "Svetlana Kushnariova/Male NPC/King_01", description = "King_01" }
sprite{ id = "Svetlana Kushnariova/Male NPC/Mask-M-01", description = "Mask-M-01" }
sprite{ id = "Svetlana Kushnariova/Male NPC/Prince-01", description = "Prince-01" }
sprite{ id = "Svetlana Kushnariova/Male NPC/Snow-M-01", description = "Snow-M-01" }
sprite{ id = "Svetlana Kushnariova/Male NPC/Townfolk-Adult-M-001", description = "Townfolk-Adult-M-001" }
sprite{ id = "Svetlana Kushnariova/Male NPC/Townfolk-Adult-M-002", description = "Townfolk-Adult-M-002" }
sprite{ id = "Svetlana Kushnariova/Male NPC/Townfolk-Adult-M-003", description = "Townfolk-Adult-M-003" }
sprite{ id = "Svetlana Kushnariova/Male NPC/Townfolk-Adult-M-004", description = "Townfolk-Adult-M-004" }
sprite{ id = "Svetlana Kushnariova/Male NPC/Townfolk-Adult-M-005", description = "Townfolk-Adult-M-005" }
sprite{ id = "Svetlana Kushnariova/Male NPC/Townfolk-Adult-M-006", description = "Townfolk-Adult-M-006" }
sprite{ id = "Svetlana Kushnariova/Male NPC/Townfolk-Adult-M-007", description = "Townfolk-Adult-M-007" }
sprite{ id = "Svetlana Kushnariova/Male NPC/Townfolk-Adult-M-008", description = "Townfolk-Adult-M-008" }
sprite{ id = "Svetlana Kushnariova/Male NPC/Townfolk-Adult-M-009", description = "Townfolk-Adult-M-009" }
sprite{ id = "Svetlana Kushnariova/Male NPC/Townfolk-Child-M-001", description = "Townfolk-Child-M-001" }
sprite{ id = "Svetlana Kushnariova/Male NPC/Townfolk-Child-M-002", description = "Townfolk-Child-M-002" }
sprite{ id = "Svetlana Kushnariova/Male NPC/Townfolk-Old-M-001", description = "Townfolk-Old-M-001" }
sprite{ id = "Svetlana Kushnariova/Male NPC/Townfolk-Old-M-002", description = "Townfolk-Old-M-002" }
sprite{ id = "Svetlana Kushnariova/Monsters/Female/Flower-01", description = "Flower-01" }
sprite{ id = "Svetlana Kushnariova/Monsters/Female/Mermaid_01", description = "Mermaid_01" }
sprite{ id = "Svetlana Kushnariova/Monsters/Male/GrassSpirit-01", description = "GrassSpirit-01" }
sprite{ id = "Svetlana Kushnariova/Monsters/Other/Mushroom-01", description = "Mushroom-01" }
sprite{ id = "Svetlana Kushnariova/Monsters/Other/Poprigunchik_01", description = "Poprigunchik_01" }
sprite{ id = "Svetlana Kushnariova/Monsters/Other/Seed-01", description = "Seed-01" }
sprite{ id = "Svetlana Kushnariova/Monsters/Other/Shrump-01", description = "Shrump-01" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "redshrike/demon_bat", description = "Demon Bat" }
sprite{ id = "urbansquall/FemaleOrange", description = "FemaleOrange" }
sprite{ id = "urbansquall/FemalePink", description = "FemalePink" }
sprite{ id = "urbansquall/KingDarfane", description = "KingDarfane" }
sprite{ id = "urbansquall/KnightAni", description = "KnightAni" }
sprite{ id = "urbansquall/PrincessGatina", description = "PrincessGatina" }
sprite{ id = "urbansquall/PrincessRani", description = "PrincessRani" }
sprite{ id = "urbansquall/WizardGafron", description = "WizardGafron" }
sprite{ id = "vedoque/Flat_fish_2", description = "Flat Fish 2" }
sprite{ id = "vedoque/Snake", description = "Snake" }
sprite{ id = "vedoque/flat_fish", description = "Flat Fish" }
sprite{ id = "vedoque/frog", description = "Frog" }
sprite{ id = "vedoque/spotted_fish", description = "Spotted Fish" }
sprite{ id = "vedoque/spotted_red_fish", description = "Spotted Red Fish" }
sprite{ id = "vedoque/striped_fish", description = "Striped Fish" }

music{ id = "Open Source Pack/001Alexander Ehlers - Free Music Pack/Alexander_Ehlers_-_Doomed", description = "Doomed - Music by Alexander Ehlers" }
music{ id = "Open Source Pack/001Alexander Ehlers - Free Music Pack/Alexander_Ehlers_-_Flags", description = "Flags - Music by Alexander Ehlers" }
music{ id = "Open Source Pack/001Alexander Ehlers - Free Music Pack/Alexander_Ehlers_-_Great_mission", description = "Great Mission - Music by Alexander Ehlers" }
music{ id = "Open Source Pack/001Alexander Ehlers - Free Music Pack/Alexander_Ehlers_-_Spacetime", description = "Spacetime - Music by Alexander Ehlers" }
music{ id = "Open Source Pack/001Alexander Ehlers - Free Music Pack/Alexander_Ehlers_-_Twists", description = "Twists - Music by Alexander Ehlers" }
music{ id = "Open Source Pack/001Alexander Ehlers - Free Music Pack/Alexander_Ehlers_-_Waking_the_devil", description = "Waking the Devil - Music by Alexander Ehlers" }
music{ id = "Open Source Pack/001Alexander Ehlers - Free Music Pack/Alexander_Ehlers_-_Warped", description = "Warped - Music by Alexander Ehlers" }
music{ id = "Open Source Pack/12. Town music/014harbor", description = "Harbor - Music by Elerya" }
music{ id = "Open Source Pack/136. Controllerhead/CC0/BGM/1. Item Shop/001Item_Shop_0", description = "Item Shop - Music by Controllerhead" }
music{ id = "Open Source Pack/136. Controllerhead/CC0/BGM/2. Random Battle/002Random_Battle", description = "Random Battle - Music by Controllerhead" }
music{ id = "Open Source Pack/136. Controllerhead/CC0/BGM/3. Magic Town/003Adventure_Map", description = "Adventure Map - Music by Controllerhead" }
music{ id = "Open Source Pack/136. Controllerhead/CC0/BGM/4. Adventure Map/004Magic_Town_0", description = "Magic Town - Music by Controllerhead" }
music{ id = "Open Source Pack/15. Battle Theme P(T)/015Android128_-_Battle_Theme_P_T__0", description = "Battle Theme P(T) - Music by Android128 - Let him know of use" }
music{ id = "Open Source Pack/33. In Russian Style/Zombies_also_love_to_play_the_fool", description = "Zombies also Love to Play the Fool - Music by Alexandr Zhelanov, https://soundcloud.com/alexandr-zhelanov" }
music{ id = "Open Source Pack/33. In Russian Style/night_adventure", description = "Night Adventure - Music by Alexandr Zhelanov, https://soundcloud.com/alexandr-zhelanov" }
music{ id = "Open Source Pack/33. In Russian Style/runner", description = "Runner - Music by Alexandr Zhelanov, https://soundcloud.com/alexandr-zhelanov" }
music{ id = "Open Source Pack/7. Mektaba/009mektaba", description = "Mektaba - Music by Elerya" }
music{ id = "Open Source Pack/87. Doppelganger/CC-BY/BGM/1. Game Over Theme/001GameOver-Music/No Hope", description = "No Hope - Composed by: Cleyton R. Xavier - http://opengameart.org/users/doppelganger" }
music{ id = "Open Source Pack/87. Doppelganger/CC-BY/BGM/1. Game Over Theme/001GameOver-Music/Retro No hope", description = "Retro No Hope - Composed by: Cleyton R. Xavier - http://opengameart.org/users/doppelganger" }
music{ id = "Open Source Pack/87. Doppelganger/CC-BY/BGM/2. RPG Battle Theme II/004Fighting is not an option", description = "Fighting is not an option - Composed by: Cleyton R. Xavier - http://opengameart.org/users/doppelganger" }
music{ id = "Open Source Pack/87. Doppelganger/CC-BY/BGM/3. Underwater Theme/006Cleyton_RX_-_Underwater", description = "Underwater - Composed by: Cleyton R. Xavier - http://opengameart.org/users/doppelganger" }
music{ id = "Open Source Pack/87. Doppelganger/CC-BY/BGM/4. Boss Battle Theme/007CleytonRX_-_Battle_RPG_Theme_1", description = "Battle RPG Theme - Composed by: Cleyton R. Xavier - http://opengameart.org/users/doppelganger" }
music{ id = "Open Source Pack/87. Doppelganger/CC-BY/BGM/5. Mystical Enigmatic Background Music/008CleytonRX_-_Mystical_Enigmatic_Background_Music", description = "Mystical Enigmatic - Composed by: Cleyton R. Xavier - http://opengameart.org/users/doppelganger" }
music{ id = "Open Source Pack/Shadow Rain/001aosi_-_shadow_rain", description = "Shadow Rain - Music by Aosi <http://momentsofelation.wordpress.com/>" }
music{ id = "Zane Kukta's BGM/Basic loop intrumental main - Klgo Journey", description = "Dark Dwell High Quality - Klgo Journey by Zane Kukta" }
music{ id = "Zane Kukta's BGM/Basic loop intrumental main_Klgo Journey", description = "Dark Dwell Low Quality - Klgo Journey by Zane Kukta" }
music{ id = "Zane Kukta's BGM/Battle_music", description = "Mystical Battle Escape - Music made for Solarus by Zane Kukta" }
music{ id = "Zane Kukta's BGM/Beautiful Sadness", description = "Hope in a Dark World - Music Made for Solarus by Zane Kukta" }
music{ id = "Zane Kukta's BGM/Crime gang - Full Member Rank Bonus", description = "Plesant Group Meetings - Music Made for Solarus by Zane Kukta" }
music{ id = "Zane Kukta's BGM/Dark_void", description = "Dark Void - Music Made for Solarus by Zane Kukta" }
music{ id = "Zane Kukta's BGM/Darkness", description = "Diabolical Awakening - Music Made for Solarus by Zane Kukta" }
music{ id = "Zane Kukta's BGM/Dungeon_Enemy_of_Blues", description = "Enemy of Blues - Music Made for Solarus by Zane Kukta" }
music{ id = "Zane Kukta's BGM/Dungeon_of_Crepelody", description = "Crepelody - Music Made for Solarus by Zane Kukta" }
music{ id = "Zane Kukta's BGM/Keep_moving_or_death", description = "Begone! - Music Made for Solarus by Zane Kukta" }
music{ id = "Zane Kukta's BGM/Menu - Klgo Journey.", description = "Heroic Light in the Darkeness High Quality - Klgo Journey by Zane Kukta" }
music{ id = "Zane Kukta's BGM/Menu_Klgo Journey", description = "Heroic Light in the Darkeness Low Quality - Klgo Journey by Zane Kukta" }
music{ id = "Zane Kukta's BGM/Mystic_Flue", description = "Mystical Encounter - Music Made for Solarus by Zane Kukta" }
music{ id = "Zane Kukta's BGM/Path - Klgo Journey.", description = "The Choosen Paths High Quality - Klgo Journey by Zane Kukta" }
music{ id = "Zane Kukta's BGM/Path_Klgo Journey", description = "The Choosen Paths Low Quality - Klgo Journey by Zane Kukta" }
music{ id = "Zane Kukta's BGM/RuRu Meeting - Klgo Journey.", description = "Endurance of Fairy Soul High Quality - Klgo Journey by Zane Kukta" }
music{ id = "Zane Kukta's BGM/RuRu Meeting_Klgo Journey", description = "Endurance of Fairy Soul Low Quality - Klgo Journey by Zane Kukta" }
music{ id = "Zane Kukta's BGM/The DarknessC - Klgo Journey.", description = "Warped Soul of Dwell High Quality - Klgo Journey by Zane Kukta" }
music{ id = "Zane Kukta's BGM/The DarknessC_Klgo Journey", description = "Warped Soul of Dwell Low Quality - Klgo Journey by Zane Kukta" }
music{ id = "Zane Kukta's BGM/The_Unknown_Danger_1", description = "Unkown Dimension - Music Made for Solarus by Zane Kukta" }
music{ id = "Zane Kukta's BGM/Under attack_Klgo Journey", description = "Fowl Being! - Klgo Journey by Zane Kukta" }
music{ id = "Zane Kukta's BGM/You_are_chosen", description = "Chosen Hero of Fairyolic Realm - Music Made for Solarus by Zane Kukta" }
music{ id = "Zane Kukta's BGM/creepy_wind_Dungeon", description = "Hollow Realm - Music Made for Solarus by Zane Kukta" }

sound{ id = "Open Source Pack GUI sounds/2. GUI sounds collection/019TF-GUI-sounds-all/002TF_Buzz", description = "Buzz - Paolo D'Emilio (copyc4t) : profiles directly: http://opengameart.org/users/copyc4t http://www.freesound.org/people/copyc4t/ https://soundcloud.com/copyc4t" }
sound{ id = "Open Source Pack GUI sounds/2. GUI sounds collection/019TF-GUI-sounds-all/003TF_GUI-Sound-1", description = "GUI_Sound_1 - Paolo D'Emilio (copyc4t) : profiles directly: http://opengameart.org/users/copyc4t http://www.freesound.org/people/copyc4t/ https://soundcloud.com/copyc4t" }
sound{ id = "Open Source Pack GUI sounds/2. GUI sounds collection/019TF-GUI-sounds-all/004TF_GUI-Sound-2", description = "GUI_Sound_2 - Paolo D'Emilio (copyc4t) : profiles directly: http://opengameart.org/users/copyc4t http://www.freesound.org/people/copyc4t/ https://soundcloud.com/copyc4t" }
sound{ id = "Open Source Pack GUI sounds/2. GUI sounds collection/019TF-GUI-sounds-all/005TF_GUI-Sound-3", description = "GUI_Sound_3 - Paolo D'Emilio (copyc4t) : profiles directly: http://opengameart.org/users/copyc4t http://www.freesound.org/people/copyc4t/ https://soundcloud.com/copyc4t" }
sound{ id = "Open Source Pack GUI sounds/2. GUI sounds collection/019TF-GUI-sounds-all/006TF_GUI-Sound-4", description = "GUI_Sound_4 - Paolo D'Emilio (copyc4t) : profiles directly: http://opengameart.org/users/copyc4t http://www.freesound.org/people/copyc4t/ https://soundcloud.com/copyc4t" }
sound{ id = "Open Source Pack GUI sounds/2. GUI sounds collection/019TF-GUI-sounds-all/007TF_GUI-Sound-5", description = "GUI_Sound_5 - Paolo D'Emilio (copyc4t) : profiles directly: http://opengameart.org/users/copyc4t http://www.freesound.org/people/copyc4t/ https://soundcloud.com/copyc4t" }
sound{ id = "Open Source Pack GUI sounds/2. GUI sounds collection/019TF-GUI-sounds-all/008TF_GUI-Sound-6", description = "GUI_Sound_6 - Paolo D'Emilio (copyc4t) : profiles directly: http://opengameart.org/users/copyc4t http://www.freesound.org/people/copyc4t/ https://soundcloud.com/copyc4t" }
sound{ id = "Open Source Pack GUI sounds/2. GUI sounds collection/019TF-GUI-sounds-all/009TF_GUI-Sound-7", description = "GUI_Sound_7 - Paolo D'Emilio (copyc4t) : profiles directly: http://opengameart.org/users/copyc4t http://www.freesound.org/people/copyc4t/ https://soundcloud.com/copyc4t" }
